1,FKYR72W0R6HP6,Vascular Biogenics Ltd.,[email],[email],8353118705,1473
2,TDOL09F9V5MI2,Asure Software Inc,[email],[email],3312263471,794
3,XFPT51C9V0EO4,Semiconductor  Manufacturing International Corporation,[email],[email],9822612387,1174
4,ZJLX59C8T9NY4,W.R. Grace & Co.,[email],[email],4023227273,1336
5,RLMD28F0V8VV7,"GSI Technology, Inc.",[email],[email],2754160759,664
6,GOMI38B3Z8MX4,Guggenheim Strategic Opportunities Fund,[email],[email],4709869258,1089
7,OWFN16F4H2KE8,"Bojangles&#39;, Inc.",[email],[email],9602265998,1350
8,KJEE36F8L7UM4,"Foundation Medicine, Inc.",[email],[email],9389264643,1430
9,UDZQ50I0Q7PA2,iShares MSCI Qatar Capped ETF,[email],[email],2515075327,767
10,NGZO06P1Q0MF8,"CBAK Energy Technology, Inc.",[email],[email],1802586856,1218
11,BJQP15J0H4RL3,Ivy NextShares,[email],[email],2597405392,1019
12,SWBF10F7T0MR6,"Codexis, Inc.",[email],[email],5435531496,940
13,ARLS35L3G1RB7,"Arch Coal, Inc.",[email],[email],6616403683,1118
14,LFUN41M4N9NS3,"Aquinox Pharmaceuticals, Inc.",[email],[email],2169598803,1287
15,ETSO75T4B0CU0,Federal Signal Corporation,[email],[email],4936737704,810
16,RHQD95S1B6GM9,First Trust NASDAQ-100 Equal Weighted Index Fund,[email],[email],4039004414,712
17,YMTV67A8R8HV0,Kohl&#39;s Corporation,[email],[email],3552752777,1052
18,HCEM77P1C7SG2,Alliance Data Systems Corporation,[email],[email],6623837879,1305
19,TBAC52B7F9ZB6,"TRC Companies, Inc.",[email],[email],3805623059,1278
20,IFVT95F9Q2EN6,Abraxas Petroleum Corporation,[email],[email],4918062813,1104
